/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 25%|██▌       | 1263/5000 [11:15<32:31,  1.92it/s]
 25%|██▌       | 1264/5000 [11:16<32:30,  1.92it/s]
 25%|██▌       | 1265/5000 [11:17<34:08,  1.82it/s]
 25%|██▌       | 1266/5000 [11:17<33:50,  1.84it/s]
 25%|██▌       | 1267/5000 [11:18<33:11,  1.87it/s]
 25%|██▌       | 1268/5000 [11:18<32:50,  1.89it/s]
 25%|██▌       | 1269/5000 [11:19<32:27,  1.92it/s]
 25%|██▌       | 1270/5000 [11:19<32:17,  1.93it/s]
 25%|██▌       | 1271/5000 [11:20<32:22,  1.92it/s]
 25%|██▌       | 1272/5000 [11:20<32:18,  1.92it/s]
 25%|██▌       | 1273/5000 [11:21<32:27,  1.91it/s]
 25%|██▌       | 1274/5000 [11:21<32:24,  1.92it/s]
 26%|██▌       | 1275/5000 [11:22<33:14,  1.87it/s]
 26%|██▌       | 1276/5000 [11:22<32:57,  1.88it/s]
 26%|██▌       | 1277/5000 [11:23<32:42,  1.90it/s]
 26%|██▌       | 1278/5000 [11:23<32:43,  1.90it/s]
 26%|██▌       | 1279/5000 [11:24<32:44,  1.89it/s]
 26%|██▌       | 1280/5000 [11:25<33:38,  1.84it/s]
 26%|██▌       | 1281/5000 [11:25<33:27,  1.85it/s]
 26%|██▌       | 1282/5000 [11:26<33:08,  1.87it/s]
 26%|██▌       | 1283/5000 [11:26<32:47,  1.89it/s]
 26%|██▌       | 1284/5000 [11:27<32:36,  1.90it/s]
 26%|██▌       | 1285/5000 [11:27<32:28,  1.91it/s]
 26%|██▌       | 1286/5000 [11:28<32:33,  1.90it/s]
 26%|██▌       | 1287/5000 [11:28<32:28,  1.91it/s]
 26%|██▌       | 1288/5000 [11:29<32:31,  1.90it/s]
 26%|██▌       | 1289/5000 [11:29<32:21,  1.91it/s]
 26%|██▌       | 1290/5000 [11:30<32:33,  1.90it/s]
 26%|██▌       | 1291/5000 [11:30<32:30,  1.90it/s]
 26%|██▌       | 1292/5000 [11:31<33:28,  1.85it/s]
 26%|██▌       | 1293/5000 [11:31<33:23,  1.85it/s]
 26%|██▌       | 1294/5000 [11:32<33:02,  1.87it/s]
 26%|██▌       | 1295/5000 [11:32<33:03,  1.87it/s]
 26%|██▌       | 1296/5000 [11:33<32:56,  1.87it/s]
 26%|██▌       | 1297/5000 [11:34<32:40,  1.89it/s]
 26%|██▌       | 1298/5000 [11:34<32:41,  1.89it/s]
 26%|██▌       | 1299/5000 [11:35<33:16,  1.85it/s][2026-07-23 07:13:07,966][agents.ddpm_agent][INFO] - Epoch 1299: Mean test mse is 0.22840696892568044

 26%|██▌       | 1300/5000 [11:35<39:11,  1.57it/s]
 26%|██▌       | 1301/5000 [11:36<37:06,  1.66it/s]
 26%|██▌       | 1302/5000 [11:37<35:39,  1.73it/s]
 26%|██▌       | 1303/5000 [11:37<34:36,  1.78it/s]
 26%|██▌       | 1304/5000 [11:38<33:41,  1.83it/s]
 26%|██▌       | 1305/5000 [11:38<34:28,  1.79it/s]
 26%|██▌       | 1306/5000 [11:39<33:47,  1.82it/s]
 26%|██▌       | 1307/5000 [11:39<33:11,  1.85it/s]
 26%|██▌       | 1308/5000 [11:40<32:43,  1.88it/s]
 26%|██▌       | 1309/5000 [11:40<32:12,  1.91it/s]
 26%|██▌       | 1310/5000 [11:41<32:56,  1.87it/s]
 26%|██▌       | 1311/5000 [11:41<32:48,  1.87it/s]
 26%|██▌       | 1312/5000 [11:42<32:45,  1.88it/s]
 26%|██▋       | 1313/5000 [11:42<32:19,  1.90it/s]
 26%|██▋       | 1314/5000 [11:43<32:13,  1.91it/s]
 26%|██▋       | 1315/5000 [11:43<32:17,  1.90it/s]
 26%|██▋       | 1316/5000 [11:44<32:23,  1.90it/s]
 26%|██▋       | 1317/5000 [11:44<32:26,  1.89it/s]
 26%|██▋       | 1318/5000 [11:45<32:05,  1.91it/s]
 26%|██▋       | 1319/5000 [11:45<32:09,  1.91it/s]
 26%|██▋       | 1320/5000 [11:46<32:50,  1.87it/s]
 26%|██▋       | 1321/5000 [11:47<32:39,  1.88it/s]
 26%|██▋       | 1322/5000 [11:47<32:29,  1.89it/s]
 26%|██▋       | 1323/5000 [11:48<32:16,  1.90it/s]
 26%|██▋       | 1324/5000 [11:48<32:12,  1.90it/s]
 26%|██▋       | 1325/5000 [11:49<33:04,  1.85it/s]
 27%|██▋       | 1326/5000 [11:49<32:51,  1.86it/s]
 27%|██▋       | 1327/5000 [11:50<32:41,  1.87it/s]
 27%|██▋       | 1328/5000 [11:50<32:20,  1.89it/s]
 27%|██▋       | 1329/5000 [11:51<32:22,  1.89it/s]
 27%|██▋       | 1330/5000 [11:51<32:31,  1.88it/s]
 27%|██▋       | 1331/5000 [11:52<32:23,  1.89it/s]
 27%|██▋       | 1332/5000 [11:52<32:19,  1.89it/s]
 27%|██▋       | 1333/5000 [11:53<31:59,  1.91it/s]
 27%|██▋       | 1334/5000 [11:54<33:11,  1.84it/s]
 27%|██▋       | 1335/5000 [11:54<32:47,  1.86it/s]
 27%|██▋       | 1336/5000 [11:55<32:47,  1.86it/s]
 27%|██▋       | 1337/5000 [11:55<32:54,  1.86it/s]
 27%|██▋       | 1338/5000 [11:56<32:31,  1.88it/s]
 27%|██▋       | 1339/5000 [11:56<32:19,  1.89it/s]
 27%|██▋       | 1340/5000 [11:57<32:10,  1.90it/s]
 27%|██▋       | 1341/5000 [11:57<32:57,  1.85it/s]
 27%|██▋       | 1342/5000 [11:58<32:44,  1.86it/s]
 27%|██▋       | 1343/5000 [11:58<32:24,  1.88it/s]
 27%|██▋       | 1344/5000 [11:59<32:16,  1.89it/s]
 27%|██▋       | 1345/5000 [11:59<32:17,  1.89it/s]
 27%|██▋       | 1346/5000 [12:00<32:10,  1.89it/s]
 27%|██▋       | 1347/5000 [12:00<32:18,  1.88it/s]
 27%|██▋       | 1348/5000 [12:01<32:02,  1.90it/s]
 27%|██▋       | 1349/5000 [12:01<31:40,  1.92it/s][2026-07-23 07:13:34,788][agents.ddpm_agent][INFO] - Epoch 1349: Mean test mse is 0.2189799760069166

 27%|██▋       | 1350/5000 [12:02<36:51,  1.65it/s]
 27%|██▋       | 1351/5000 [12:03<35:11,  1.73it/s]
 27%|██▋       | 1352/5000 [12:03<34:24,  1.77it/s]
 27%|██▋       | 1353/5000 [12:04<33:44,  1.80it/s]
 27%|██▋       | 1354/5000 [12:04<33:06,  1.84it/s]
 27%|██▋       | 1355/5000 [12:05<32:58,  1.84it/s]
 27%|██▋       | 1356/5000 [12:05<32:40,  1.86it/s]
 27%|██▋       | 1357/5000 [12:06<32:10,  1.89it/s]
 27%|██▋       | 1358/5000 [12:06<31:52,  1.90it/s]
 27%|██▋       | 1359/5000 [12:07<32:45,  1.85it/s]
 27%|██▋       | 1360/5000 [12:08<32:17,  1.88it/s]
 27%|██▋       | 1361/5000 [12:08<32:11,  1.88it/s]
 27%|██▋       | 1362/5000 [12:09<32:00,  1.89it/s]
 27%|██▋       | 1363/5000 [12:09<31:49,  1.90it/s]
 27%|██▋       | 1364/5000 [12:10<31:42,  1.91it/s]
 27%|██▋       | 1365/5000 [12:10<31:56,  1.90it/s]
 27%|██▋       | 1366/5000 [12:11<31:49,  1.90it/s]
 27%|██▋       | 1367/5000 [12:11<32:00,  1.89it/s]
 27%|██▋       | 1368/5000 [12:12<31:46,  1.91it/s]
 27%|██▋       | 1369/5000 [12:12<31:33,  1.92it/s]
 27%|██▋       | 1370/5000 [12:13<32:47,  1.84it/s]
 27%|██▋       | 1371/5000 [12:13<32:28,  1.86it/s]
 27%|██▋       | 1372/5000 [12:14<32:12,  1.88it/s]
 27%|██▋       | 1373/5000 [12:14<32:03,  1.89it/s]
 27%|██▋       | 1374/5000 [12:15<31:44,  1.90it/s]
 28%|██▊       | 1375/5000 [12:15<31:29,  1.92it/s]
 28%|██▊       | 1376/5000 [12:16<31:43,  1.90it/s]
 28%|██▊       | 1377/5000 [12:16<31:27,  1.92it/s]
 28%|██▊       | 1378/5000 [12:17<31:40,  1.91it/s]
 28%|██▊       | 1379/5000 [12:18<32:36,  1.85it/s]
 28%|██▊       | 1380/5000 [12:18<32:16,  1.87it/s]
 28%|██▊       | 1381/5000 [12:19<32:03,  1.88it/s]
 28%|██▊       | 1382/5000 [12:19<31:40,  1.90it/s]
 28%|██▊       | 1383/5000 [12:20<31:20,  1.92it/s]
 28%|██▊       | 1384/5000 [12:20<31:44,  1.90it/s]
 28%|██▊       | 1385/5000 [12:21<31:34,  1.91it/s]
 28%|██▊       | 1386/5000 [12:21<31:33,  1.91it/s]
 28%|██▊       | 1387/5000 [12:22<31:20,  1.92it/s]
 28%|██▊       | 1388/5000 [12:22<31:14,  1.93it/s]
 28%|██▊       | 1389/5000 [12:23<32:30,  1.85it/s]
 28%|██▊       | 1390/5000 [12:23<32:10,  1.87it/s]
 28%|██▊       | 1391/5000 [12:24<31:55,  1.88it/s]
 28%|██▊       | 1392/5000 [12:24<31:44,  1.89it/s]
 28%|██▊       | 1393/5000 [12:25<31:40,  1.90it/s]
 28%|██▊       | 1394/5000 [12:25<31:59,  1.88it/s]
 28%|██▊       | 1395/5000 [12:26<32:07,  1.87it/s]
 28%|██▊       | 1396/5000 [12:27<31:39,  1.90it/s]
 28%|██▊       | 1397/5000 [12:27<31:41,  1.89it/s]
 28%|██▊       | 1398/5000 [12:28<31:48,  1.89it/s]
 28%|██▊       | 1399/5000 [12:28<31:34,  1.90it/s][2026-07-23 07:14:01,452][agents.ddpm_agent][INFO] - Epoch 1399: Mean test mse is 0.20412526013595717
[2026-07-23 07:14:01,465][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 28%|██▊       | 1400/5000 [12:29<36:53,  1.63it/s]
 28%|██▊       | 1401/5000 [12:29<35:15,  1.70it/s]
 28%|██▊       | 1402/5000 [12:30<34:17,  1.75it/s]
 28%|██▊       | 1403/5000 [12:31<33:11,  1.81it/s]
 28%|██▊       | 1404/5000 [12:31<32:48,  1.83it/s]
 28%|██▊       | 1405/5000 [12:32<32:13,  1.86it/s]
 28%|██▊       | 1406/5000 [12:32<32:45,  1.83it/s]
 28%|██▊       | 1407/5000 [12:33<32:34,  1.84it/s]
 28%|██▊       | 1408/5000 [12:33<32:14,  1.86it/s]
 28%|██▊       | 1409/5000 [12:34<31:46,  1.88it/s]
 28%|██▊       | 1410/5000 [12:34<31:24,  1.91it/s]
 28%|██▊       | 1411/5000 [12:35<32:01,  1.87it/s]
 28%|██▊       | 1412/5000 [12:35<31:42,  1.89it/s]
 28%|██▊       | 1413/5000 [12:36<31:27,  1.90it/s]
 28%|██▊       | 1414/5000 [12:36<31:26,  1.90it/s]
 28%|██▊       | 1415/5000 [12:37<31:19,  1.91it/s]
 28%|██▊       | 1416/5000 [12:37<31:17,  1.91it/s]
 28%|██▊       | 1417/5000 [12:38<31:23,  1.90it/s]
 28%|██▊       | 1418/5000 [12:38<31:54,  1.87it/s]
 28%|██▊       | 1419/5000 [12:39<31:50,  1.87it/s]
 28%|██▊       | 1420/5000 [12:40<32:06,  1.86it/s]
 28%|██▊       | 1421/5000 [12:40<31:50,  1.87it/s]
 28%|██▊       | 1422/5000 [12:41<31:29,  1.89it/s]
 28%|██▊       | 1423/5000 [12:41<31:21,  1.90it/s]
 28%|██▊       | 1424/5000 [12:42<31:23,  1.90it/s]
 28%|██▊       | 1425/5000 [12:42<31:21,  1.90it/s]
 29%|██▊       | 1426/5000 [12:43<31:15,  1.91it/s]
 29%|██▊       | 1427/5000 [12:43<31:16,  1.90it/s]
 29%|██▊       | 1428/5000 [12:44<31:24,  1.90it/s]
 29%|██▊       | 1429/5000 [12:44<31:18,  1.90it/s]
 29%|██▊       | 1430/5000 [12:45<31:13,  1.91it/s]
 29%|██▊       | 1431/5000 [12:45<30:55,  1.92it/s]
 29%|██▊       | 1432/5000 [12:46<31:35,  1.88it/s]
 29%|██▊       | 1433/5000 [12:46<31:30,  1.89it/s]
 29%|██▊       | 1434/5000 [12:47<31:20,  1.90it/s]
 29%|██▊       | 1435/5000 [12:47<31:05,  1.91it/s]
 29%|██▊       | 1436/5000 [12:48<31:00,  1.92it/s]
 29%|██▊       | 1437/5000 [12:48<31:54,  1.86it/s]
 29%|██▉       | 1438/5000 [12:49<31:56,  1.86it/s]
 29%|██▉       | 1439/5000 [12:50<31:32,  1.88it/s]
 29%|██▉       | 1440/5000 [12:50<31:27,  1.89it/s]
 29%|██▉       | 1441/5000 [12:51<31:12,  1.90it/s]
 29%|██▉       | 1442/5000 [12:51<31:13,  1.90it/s]
 29%|██▉       | 1443/5000 [12:52<31:20,  1.89it/s]
 29%|██▉       | 1444/5000 [12:52<31:31,  1.88it/s]
 29%|██▉       | 1445/5000 [12:53<31:17,  1.89it/s]
 29%|██▉       | 1446/5000 [12:53<31:35,  1.87it/s]
 29%|██▉       | 1447/5000 [12:54<32:16,  1.83it/s]
 29%|██▉       | 1448/5000 [12:54<32:05,  1.84it/s]
 29%|██▉       | 1449/5000 [12:55<31:31,  1.88it/s][2026-07-23 07:14:28,220][agents.ddpm_agent][INFO] - Epoch 1449: Mean test mse is 0.20850886377905095

 29%|██▉       | 1450/5000 [12:56<36:24,  1.62it/s]
 29%|██▉       | 1451/5000 [12:56<34:50,  1.70it/s]
 29%|██▉       | 1452/5000 [12:57<33:42,  1.75it/s]
 29%|██▉       | 1453/5000 [12:57<32:49,  1.80it/s]
 29%|██▉       | 1454/5000 [12:58<32:44,  1.80it/s]
 29%|██▉       | 1455/5000 [12:58<32:13,  1.83it/s]
 29%|██▉       | 1456/5000 [12:59<31:49,  1.86it/s]
 29%|██▉       | 1457/5000 [12:59<31:31,  1.87it/s]
 29%|██▉       | 1458/5000 [13:00<31:40,  1.86it/s]
 29%|██▉       | 1459/5000 [13:00<31:38,  1.87it/s]
 29%|██▉       | 1460/5000 [13:01<31:13,  1.89it/s]
 29%|██▉       | 1461/5000 [13:02<31:14,  1.89it/s]
 29%|██▉       | 1462/5000 [13:02<32:05,  1.84it/s]
 29%|██▉       | 1463/5000 [13:03<31:47,  1.85it/s]
 29%|██▉       | 1464/5000 [13:03<31:18,  1.88it/s]
 29%|██▉       | 1465/5000 [13:04<31:07,  1.89it/s]
 29%|██▉       | 1466/5000 [13:04<30:53,  1.91it/s]
 29%|██▉       | 1467/5000 [13:05<31:05,  1.89it/s]
 29%|██▉       | 1468/5000 [13:05<32:12,  1.83it/s]
 29%|██▉       | 1469/5000 [13:06<31:46,  1.85it/s]
 29%|██▉       | 1470/5000 [13:06<31:47,  1.85it/s]
 29%|██▉       | 1471/5000 [13:07<31:32,  1.86it/s]
 29%|██▉       | 1472/5000 [13:07<31:16,  1.88it/s]
 29%|██▉       | 1473/5000 [13:08<31:46,  1.85it/s]
 29%|██▉       | 1474/5000 [13:08<31:36,  1.86it/s]
 30%|██▉       | 1475/5000 [13:09<31:08,  1.89it/s]
 30%|██▉       | 1476/5000 [13:10<30:53,  1.90it/s]
 30%|██▉       | 1477/5000 [13:10<30:57,  1.90it/s]
 30%|██▉       | 1478/5000 [13:11<31:39,  1.85it/s]
 30%|██▉       | 1479/5000 [13:11<31:16,  1.88it/s]
 30%|██▉       | 1480/5000 [13:12<31:21,  1.87it/s]
 30%|██▉       | 1481/5000 [13:12<31:11,  1.88it/s]
 30%|██▉       | 1482/5000 [13:13<31:11,  1.88it/s]
 30%|██▉       | 1483/5000 [13:13<31:34,  1.86it/s]
 30%|██▉       | 1484/5000 [13:14<31:18,  1.87it/s]
 30%|██▉       | 1485/5000 [13:14<31:17,  1.87it/s]
 30%|██▉       | 1486/5000 [13:15<31:19,  1.87it/s]
 30%|██▉       | 1487/5000 [13:15<32:05,  1.82it/s]
 30%|██▉       | 1488/5000 [13:16<31:35,  1.85it/s]
 30%|██▉       | 1489/5000 [13:17<31:23,  1.86it/s]
 30%|██▉       | 1490/5000 [13:17<31:11,  1.88it/s]
 30%|██▉       | 1491/5000 [13:18<31:19,  1.87it/s]
 30%|██▉       | 1492/5000 [13:18<31:04,  1.88it/s]
 30%|██▉       | 1493/5000 [13:19<30:58,  1.89it/s]
 30%|██▉       | 1494/5000 [13:19<30:42,  1.90it/s]
 30%|██▉       | 1495/5000 [13:20<30:45,  1.90it/s]
 30%|██▉       | 1496/5000 [13:20<31:00,  1.88it/s]
 30%|██▉       | 1497/5000 [13:21<31:03,  1.88it/s]
 30%|██▉       | 1498/5000 [13:21<30:55,  1.89it/s]
 30%|██▉       | 1499/5000 [13:22<30:55,  1.89it/s][2026-07-23 07:14:55,149][agents.ddpm_agent][INFO] - Epoch 1499: Mean test mse is 0.20833342841693334

 30%|███       | 1500/5000 [13:23<35:57,  1.62it/s]
 30%|███       | 1501/5000 [13:23<34:17,  1.70it/s]
 30%|███       | 1502/5000 [13:24<33:31,  1.74it/s]
 30%|███       | 1503/5000 [13:24<32:29,  1.79it/s]
 30%|███       | 1504/5000 [13:25<32:03,  1.82it/s]
 30%|███       | 1505/5000 [13:25<31:49,  1.83it/s]
 30%|███       | 1506/5000 [13:26<31:24,  1.85it/s]
 30%|███       | 1507/5000 [13:26<31:10,  1.87it/s]
 30%|███       | 1508/5000 [13:27<31:13,  1.86it/s]
 30%|███       | 1509/5000 [13:27<30:47,  1.89it/s]
 30%|███       | 1510/5000 [13:28<30:45,  1.89it/s]
 30%|███       | 1511/5000 [13:28<30:57,  1.88it/s]
 30%|███       | 1512/5000 [13:29<30:55,  1.88it/s]
 30%|███       | 1513/5000 [13:30<30:55,  1.88it/s]
 30%|███       | 1514/5000 [13:30<30:51,  1.88it/s]
 30%|███       | 1515/5000 [13:31<30:32,  1.90it/s]
 30%|███       | 1516/5000 [13:31<30:44,  1.89it/s]
 30%|███       | 1517/5000 [13:32<30:35,  1.90it/s]
 30%|███       | 1518/5000 [13:32<30:40,  1.89it/s]
 30%|███       | 1519/5000 [13:33<30:27,  1.90it/s]
 30%|███       | 1520/5000 [13:33<30:23,  1.91it/s]
 30%|███       | 1521/5000 [13:34<30:31,  1.90it/s]
 30%|███       | 1522/5000 [13:34<30:31,  1.90it/s]
 30%|███       | 1523/5000 [13:35<31:22,  1.85it/s]
 30%|███       | 1524/5000 [13:35<31:40,  1.83it/s]
 30%|███       | 1525/5000 [13:36<31:38,  1.83it/s]
 31%|███       | 1526/5000 [13:36<31:58,  1.81it/s]
 31%|███       | 1527/5000 [13:37<32:26,  1.78it/s]
 31%|███       | 1528/5000 [13:38<32:09,  1.80it/s]
 31%|███       | 1529/5000 [13:38<32:07,  1.80it/s]
 31%|███       | 1530/5000 [13:39<31:56,  1.81it/s]
 31%|███       | 1531/5000 [13:39<31:29,  1.84it/s]
 31%|███       | 1532/5000 [13:40<32:04,  1.80it/s]
 31%|███       | 1533/5000 [13:40<32:35,  1.77it/s]
 31%|███       | 1534/5000 [13:41<32:33,  1.77it/s]
 31%|███       | 1535/5000 [13:42<32:24,  1.78it/s]
 31%|███       | 1536/5000 [13:42<32:29,  1.78it/s]
 31%|███       | 1537/5000 [13:43<32:35,  1.77it/s]
 31%|███       | 1538/5000 [13:43<32:13,  1.79it/s]
 31%|███       | 1539/5000 [13:44<31:32,  1.83it/s]
 31%|███       | 1540/5000 [13:44<31:08,  1.85it/s]
 31%|███       | 1541/5000 [13:45<30:55,  1.86it/s]
 31%|███       | 1542/5000 [13:45<30:49,  1.87it/s]
 31%|███       | 1543/5000 [13:46<30:49,  1.87it/s]
 31%|███       | 1544/5000 [13:46<30:42,  1.88it/s]
 31%|███       | 1545/5000 [13:47<30:29,  1.89it/s]
 31%|███       | 1546/5000 [13:47<30:18,  1.90it/s]
 31%|███       | 1547/5000 [13:48<30:11,  1.91it/s]
 31%|███       | 1548/5000 [13:48<30:47,  1.87it/s]
 31%|███       | 1549/5000 [13:49<30:33,  1.88it/s][2026-07-23 07:15:22,351][agents.ddpm_agent][INFO] - Epoch 1549: Mean test mse is 0.20771754479834012

 31%|███       | 1550/5000 [13:50<35:00,  1.64it/s]
 31%|███       | 1551/5000 [13:50<33:46,  1.70it/s]
 31%|███       | 1552/5000 [13:51<32:50,  1.75it/s]
 31%|███       | 1553/5000 [13:51<32:24,  1.77it/s]
 31%|███       | 1554/5000 [13:52<31:54,  1.80it/s]
 31%|███       | 1555/5000 [13:52<31:31,  1.82it/s]
 31%|███       | 1556/5000 [13:53<31:25,  1.83it/s]
 31%|███       | 1557/5000 [13:54<31:05,  1.85it/s]
 31%|███       | 1558/5000 [13:54<31:15,  1.84it/s]
 31%|███       | 1559/5000 [13:55<31:15,  1.83it/s]
 31%|███       | 1560/5000 [13:55<31:19,  1.83it/s]
 31%|███       | 1561/5000 [13:56<31:16,  1.83it/s]
 31%|███       | 1562/5000 [13:56<30:58,  1.85it/s]
 31%|███▏      | 1563/5000 [13:57<30:46,  1.86it/s]
 31%|███▏      | 1564/5000 [13:57<30:36,  1.87it/s]
 31%|███▏      | 1565/5000 [13:58<30:37,  1.87it/s]
 31%|███▏      | 1566/5000 [13:58<30:34,  1.87it/s]
 31%|███▏      | 1567/5000 [13:59<30:41,  1.86it/s]
 31%|███▏      | 1568/5000 [14:00<31:06,  1.84it/s]
 31%|███▏      | 1569/5000 [14:00<31:27,  1.82it/s]
 31%|███▏      | 1570/5000 [14:01<31:54,  1.79it/s]
 31%|███▏      | 1571/5000 [14:01<31:31,  1.81it/s]
 31%|███▏      | 1572/5000 [14:02<31:47,  1.80it/s]
 31%|███▏      | 1573/5000 [14:02<32:03,  1.78it/s]
 31%|███▏      | 1574/5000 [14:03<31:31,  1.81it/s]
 32%|███▏      | 1575/5000 [14:03<31:06,  1.83it/s]
 32%|███▏      | 1576/5000 [14:04<31:01,  1.84it/s]
 32%|███▏      | 1577/5000 [14:04<30:42,  1.86it/s]
 32%|███▏      | 1578/5000 [14:05<30:39,  1.86it/s]
 32%|███▏      | 1579/5000 [14:06<30:24,  1.88it/s]
 32%|███▏      | 1580/5000 [14:06<30:16,  1.88it/s]
 32%|███▏      | 1581/5000 [14:07<30:14,  1.88it/s]
 32%|███▏      | 1582/5000 [14:07<30:12,  1.89it/s]
 32%|███▏      | 1583/5000 [14:08<30:34,  1.86it/s]
 32%|███▏      | 1584/5000 [14:08<30:09,  1.89it/s]
 32%|███▏      | 1585/5000 [14:09<30:14,  1.88it/s]
 32%|███▏      | 1586/5000 [14:09<30:05,  1.89it/s]
 32%|███▏      | 1587/5000 [14:10<30:06,  1.89it/s]
 32%|███▏      | 1588/5000 [14:10<30:17,  1.88it/s]
 32%|███▏      | 1589/5000 [14:11<30:02,  1.89it/s]
 32%|███▏      | 1590/5000 [14:11<30:10,  1.88it/s]
 32%|███▏      | 1591/5000 [14:12<29:49,  1.91it/s]
 32%|███▏      | 1592/5000 [14:12<29:50,  1.90it/s]
 32%|███▏      | 1593/5000 [14:13<30:03,  1.89it/s]
 32%|███▏      | 1594/5000 [14:13<30:03,  1.89it/s]
 32%|███▏      | 1595/5000 [14:14<30:42,  1.85it/s]
 32%|███▏      | 1596/5000 [14:15<30:25,  1.86it/s]
 32%|███▏      | 1597/5000 [14:15<30:19,  1.87it/s]
 32%|███▏      | 1598/5000 [14:16<30:00,  1.89it/s]
 32%|███▏      | 1599/5000 [14:16<30:02,  1.89it/s][2026-07-23 07:15:49,468][agents.ddpm_agent][INFO] - Epoch 1599: Mean test mse is 0.20730147351111686

 32%|███▏      | 1600/5000 [14:17<35:03,  1.62it/s]
 32%|███▏      | 1601/5000 [14:17<33:33,  1.69it/s]
 32%|███▏      | 1602/5000 [14:18<33:00,  1.72it/s]
 32%|███▏      | 1603/5000 [14:19<32:10,  1.76it/s]
 32%|███▏      | 1604/5000 [14:19<31:32,  1.79it/s]
 32%|███▏      | 1605/5000 [14:20<30:56,  1.83it/s]
 32%|███▏      | 1606/5000 [14:20<30:29,  1.86it/s]
 32%|███▏      | 1607/5000 [14:21<30:27,  1.86it/s]
 32%|███▏      | 1608/5000 [14:21<30:13,  1.87it/s]
 32%|███▏      | 1609/5000 [14:22<30:08,  1.87it/s]
 32%|███▏      | 1610/5000 [14:22<30:07,  1.88it/s]
 32%|███▏      | 1611/5000 [14:23<30:10,  1.87it/s]
 32%|███▏      | 1612/5000 [14:23<30:45,  1.84it/s]
 32%|███▏      | 1613/5000 [14:24<30:24,  1.86it/s]
 32%|███▏      | 1614/5000 [14:24<30:03,  1.88it/s]
 32%|███▏      | 1615/5000 [14:25<29:52,  1.89it/s]
