/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 36%|███▌      | 1792/5000 [13:20<23:13,  2.30it/s]
 36%|███▌      | 1793/5000 [13:21<23:29,  2.28it/s]
 36%|███▌      | 1794/5000 [13:21<23:32,  2.27it/s]
 36%|███▌      | 1795/5000 [13:21<23:40,  2.26it/s]
 36%|███▌      | 1796/5000 [13:22<23:27,  2.28it/s]
 36%|███▌      | 1797/5000 [13:22<23:20,  2.29it/s]
 36%|███▌      | 1798/5000 [13:23<23:18,  2.29it/s]
 36%|███▌      | 1799/5000 [13:23<23:21,  2.28it/s][2026-07-23 07:14:56,579][agents.ddpm_agent][INFO] - Epoch 1799: Mean test mse is 0.4731931633182934

 36%|███▌      | 1800/5000 [13:24<27:25,  1.95it/s]
 36%|███▌      | 1801/5000 [13:24<26:07,  2.04it/s]
 36%|███▌      | 1802/5000 [13:25<25:13,  2.11it/s]
 36%|███▌      | 1803/5000 [13:25<24:31,  2.17it/s]
 36%|███▌      | 1804/5000 [13:26<24:16,  2.19it/s]
 36%|███▌      | 1805/5000 [13:26<25:05,  2.12it/s]
 36%|███▌      | 1806/5000 [13:27<24:46,  2.15it/s]
 36%|███▌      | 1807/5000 [13:27<24:17,  2.19it/s]
 36%|███▌      | 1808/5000 [13:28<24:06,  2.21it/s]
 36%|███▌      | 1809/5000 [13:28<23:35,  2.25it/s]
 36%|███▌      | 1810/5000 [13:28<23:12,  2.29it/s]
 36%|███▌      | 1811/5000 [13:29<24:01,  2.21it/s]
 36%|███▌      | 1812/5000 [13:29<23:40,  2.24it/s]
 36%|███▋      | 1813/5000 [13:30<23:37,  2.25it/s]
 36%|███▋      | 1814/5000 [13:30<23:19,  2.28it/s]
 36%|███▋      | 1815/5000 [13:31<23:04,  2.30it/s]
 36%|███▋      | 1816/5000 [13:31<23:05,  2.30it/s]
 36%|███▋      | 1817/5000 [13:31<23:14,  2.28it/s]
 36%|███▋      | 1818/5000 [13:32<23:28,  2.26it/s]
 36%|███▋      | 1819/5000 [13:33<27:17,  1.94it/s]
 36%|███▋      | 1820/5000 [13:33<28:27,  1.86it/s]
 36%|███▋      | 1821/5000 [13:34<28:43,  1.84it/s]
 36%|███▋      | 1822/5000 [13:34<29:01,  1.82it/s]
 36%|███▋      | 1823/5000 [13:35<29:08,  1.82it/s]
 36%|███▋      | 1824/5000 [13:35<29:20,  1.80it/s]
 36%|███▋      | 1825/5000 [13:36<29:24,  1.80it/s]
 37%|███▋      | 1826/5000 [13:37<29:23,  1.80it/s]
 37%|███▋      | 1827/5000 [13:37<29:27,  1.80it/s]
 37%|███▋      | 1828/5000 [13:38<29:23,  1.80it/s]
 37%|███▋      | 1829/5000 [13:38<29:25,  1.80it/s]
 37%|███▋      | 1830/5000 [13:39<29:28,  1.79it/s]
 37%|███▋      | 1831/5000 [13:39<29:31,  1.79it/s]
 37%|███▋      | 1832/5000 [13:40<29:33,  1.79it/s]
 37%|███▋      | 1833/5000 [13:40<29:36,  1.78it/s]
 37%|███▋      | 1834/5000 [13:41<29:30,  1.79it/s]
 37%|███▋      | 1835/5000 [13:42<29:27,  1.79it/s]
 37%|███▋      | 1836/5000 [13:42<29:27,  1.79it/s]
 37%|███▋      | 1837/5000 [13:43<29:34,  1.78it/s]
 37%|███▋      | 1838/5000 [13:43<27:30,  1.92it/s]
 37%|███▋      | 1839/5000 [13:44<26:37,  1.98it/s]
 37%|███▋      | 1840/5000 [13:44<25:45,  2.04it/s]
 37%|███▋      | 1841/5000 [13:44<24:47,  2.12it/s]
 37%|███▋      | 1842/5000 [13:45<24:23,  2.16it/s]
 37%|███▋      | 1843/5000 [13:45<23:42,  2.22it/s]
 37%|███▋      | 1844/5000 [13:46<23:31,  2.24it/s]
 37%|███▋      | 1845/5000 [13:46<23:48,  2.21it/s]
 37%|███▋      | 1846/5000 [13:47<23:27,  2.24it/s]
 37%|███▋      | 1847/5000 [13:47<23:29,  2.24it/s]
 37%|███▋      | 1848/5000 [13:48<23:09,  2.27it/s]
 37%|███▋      | 1849/5000 [13:48<23:05,  2.27it/s][2026-07-23 07:15:21,298][agents.ddpm_agent][INFO] - Epoch 1849: Mean test mse is 0.45510232874325346

 37%|███▋      | 1850/5000 [13:49<26:55,  1.95it/s]
 37%|███▋      | 1851/5000 [13:49<25:39,  2.05it/s]
 37%|███▋      | 1852/5000 [13:50<24:59,  2.10it/s]
 37%|███▋      | 1853/5000 [13:50<24:23,  2.15it/s]
 37%|███▋      | 1854/5000 [13:51<25:42,  2.04it/s]
 37%|███▋      | 1855/5000 [13:51<26:46,  1.96it/s]
 37%|███▋      | 1856/5000 [13:52<27:32,  1.90it/s]
 37%|███▋      | 1857/5000 [13:52<28:04,  1.87it/s]
 37%|███▋      | 1858/5000 [13:53<28:23,  1.84it/s]
 37%|███▋      | 1859/5000 [13:53<28:40,  1.83it/s]
 37%|███▋      | 1860/5000 [13:54<29:10,  1.79it/s]
 37%|███▋      | 1861/5000 [13:54<29:01,  1.80it/s]
 37%|███▋      | 1862/5000 [13:55<29:08,  1.79it/s]
 37%|███▋      | 1863/5000 [13:56<29:08,  1.79it/s]
 37%|███▋      | 1864/5000 [13:56<29:18,  1.78it/s]
 37%|███▋      | 1865/5000 [13:57<29:31,  1.77it/s]
 37%|███▋      | 1866/5000 [13:57<29:32,  1.77it/s]
 37%|███▋      | 1867/5000 [13:58<29:38,  1.76it/s]
 37%|███▋      | 1868/5000 [13:58<29:41,  1.76it/s]
 37%|███▋      | 1869/5000 [13:59<29:29,  1.77it/s]
 37%|███▋      | 1870/5000 [14:00<29:20,  1.78it/s]
 37%|███▋      | 1871/5000 [14:00<29:37,  1.76it/s]
 37%|███▋      | 1872/5000 [14:01<29:29,  1.77it/s]
 37%|███▋      | 1873/5000 [14:01<29:24,  1.77it/s]
 37%|███▋      | 1874/5000 [14:02<29:13,  1.78it/s]
 38%|███▊      | 1875/5000 [14:02<29:10,  1.79it/s]
 38%|███▊      | 1876/5000 [14:03<29:10,  1.78it/s]
 38%|███▊      | 1877/5000 [14:04<31:01,  1.68it/s]
 38%|███▊      | 1878/5000 [14:04<28:36,  1.82it/s]
 38%|███▊      | 1879/5000 [14:04<26:40,  1.95it/s]
 38%|███▊      | 1880/5000 [14:05<25:42,  2.02it/s]
 38%|███▊      | 1881/5000 [14:05<25:13,  2.06it/s]
 38%|███▊      | 1882/5000 [14:06<24:49,  2.09it/s]
 38%|███▊      | 1883/5000 [14:06<23:57,  2.17it/s]
 38%|███▊      | 1884/5000 [14:07<23:42,  2.19it/s]
 38%|███▊      | 1885/5000 [14:07<23:09,  2.24it/s]
 38%|███▊      | 1886/5000 [14:08<23:10,  2.24it/s]
 38%|███▊      | 1887/5000 [14:08<22:58,  2.26it/s]
 38%|███▊      | 1888/5000 [14:08<22:50,  2.27it/s]
 38%|███▊      | 1889/5000 [14:09<22:39,  2.29it/s]
 38%|███▊      | 1890/5000 [14:09<22:42,  2.28it/s]
 38%|███▊      | 1891/5000 [14:10<22:26,  2.31it/s]
 38%|███▊      | 1892/5000 [14:10<22:25,  2.31it/s]
 38%|███▊      | 1893/5000 [14:11<22:37,  2.29it/s]
 38%|███▊      | 1894/5000 [14:11<22:45,  2.27it/s]
 38%|███▊      | 1895/5000 [14:11<22:36,  2.29it/s]
 38%|███▊      | 1896/5000 [14:12<22:43,  2.28it/s]
 38%|███▊      | 1897/5000 [14:12<22:38,  2.28it/s]
 38%|███▊      | 1898/5000 [14:13<22:34,  2.29it/s]
 38%|███▊      | 1899/5000 [14:13<22:39,  2.28it/s][2026-07-23 07:15:46,564][agents.ddpm_agent][INFO] - Epoch 1899: Mean test mse is 0.4575779821191515

 38%|███▊      | 1900/5000 [14:14<26:18,  1.96it/s]
 38%|███▊      | 1901/5000 [14:14<26:07,  1.98it/s]
 38%|███▊      | 1902/5000 [14:15<25:47,  2.00it/s]
 38%|███▊      | 1903/5000 [14:15<24:43,  2.09it/s]
 38%|███▊      | 1904/5000 [14:16<24:04,  2.14it/s]
 38%|███▊      | 1905/5000 [14:16<23:32,  2.19it/s]
 38%|███▊      | 1906/5000 [14:17<23:28,  2.20it/s]
 38%|███▊      | 1907/5000 [14:17<23:04,  2.23it/s]
 38%|███▊      | 1908/5000 [14:18<22:53,  2.25it/s]
 38%|███▊      | 1909/5000 [14:18<22:37,  2.28it/s]
 38%|███▊      | 1910/5000 [14:18<23:21,  2.21it/s]
 38%|███▊      | 1911/5000 [14:19<23:12,  2.22it/s]
 38%|███▊      | 1912/5000 [14:19<23:14,  2.21it/s]
 38%|███▊      | 1913/5000 [14:20<22:59,  2.24it/s]
 38%|███▊      | 1914/5000 [14:20<22:41,  2.27it/s]
 38%|███▊      | 1915/5000 [14:21<22:40,  2.27it/s]
 38%|███▊      | 1916/5000 [14:21<22:41,  2.26it/s]
 38%|███▊      | 1917/5000 [14:22<22:48,  2.25it/s]
 38%|███▊      | 1918/5000 [14:22<22:38,  2.27it/s]
 38%|███▊      | 1919/5000 [14:22<22:50,  2.25it/s]
 38%|███▊      | 1920/5000 [14:23<22:43,  2.26it/s]
 38%|███▊      | 1921/5000 [14:23<22:37,  2.27it/s]
 38%|███▊      | 1922/5000 [14:24<23:11,  2.21it/s]
 38%|███▊      | 1923/5000 [14:24<23:19,  2.20it/s]
 38%|███▊      | 1924/5000 [14:25<22:53,  2.24it/s]
 38%|███▊      | 1925/5000 [14:25<23:03,  2.22it/s]
 39%|███▊      | 1926/5000 [14:26<22:52,  2.24it/s]
 39%|███▊      | 1927/5000 [14:26<22:53,  2.24it/s]
 39%|███▊      | 1928/5000 [14:26<22:34,  2.27it/s]
 39%|███▊      | 1929/5000 [14:27<22:41,  2.26it/s]
 39%|███▊      | 1930/5000 [14:27<22:28,  2.28it/s]
 39%|███▊      | 1931/5000 [14:28<22:31,  2.27it/s]
 39%|███▊      | 1932/5000 [14:28<22:32,  2.27it/s]
 39%|███▊      | 1933/5000 [14:29<22:30,  2.27it/s]
 39%|███▊      | 1934/5000 [14:29<22:23,  2.28it/s]
 39%|███▊      | 1935/5000 [14:29<22:18,  2.29it/s]
 39%|███▊      | 1936/5000 [14:30<22:08,  2.31it/s]
 39%|███▊      | 1937/5000 [14:30<22:16,  2.29it/s]
 39%|███▉      | 1938/5000 [14:31<22:22,  2.28it/s]
 39%|███▉      | 1939/5000 [14:31<22:16,  2.29it/s]
 39%|███▉      | 1940/5000 [14:32<22:25,  2.27it/s]
 39%|███▉      | 1941/5000 [14:32<22:15,  2.29it/s]
 39%|███▉      | 1942/5000 [14:33<22:28,  2.27it/s]
 39%|███▉      | 1943/5000 [14:33<22:10,  2.30it/s]
 39%|███▉      | 1944/5000 [14:33<22:21,  2.28it/s]
 39%|███▉      | 1945/5000 [14:34<23:03,  2.21it/s]
 39%|███▉      | 1946/5000 [14:34<22:59,  2.21it/s]
 39%|███▉      | 1947/5000 [14:35<22:38,  2.25it/s]
 39%|███▉      | 1948/5000 [14:35<22:32,  2.26it/s]
 39%|███▉      | 1949/5000 [14:36<22:23,  2.27it/s][2026-07-23 07:16:09,017][agents.ddpm_agent][INFO] - Epoch 1949: Mean test mse is 0.4597422650882176

 39%|███▉      | 1950/5000 [14:36<26:26,  1.92it/s]
 39%|███▉      | 1951/5000 [14:37<24:59,  2.03it/s]
 39%|███▉      | 1952/5000 [14:37<24:04,  2.11it/s]
 39%|███▉      | 1953/5000 [14:38<23:37,  2.15it/s]
 39%|███▉      | 1954/5000 [14:38<23:13,  2.19it/s]
 39%|███▉      | 1955/5000 [14:39<22:52,  2.22it/s]
 39%|███▉      | 1956/5000 [14:39<22:36,  2.24it/s]
 39%|███▉      | 1957/5000 [14:39<22:20,  2.27it/s]
 39%|███▉      | 1958/5000 [14:40<22:08,  2.29it/s]
 39%|███▉      | 1959/5000 [14:40<22:47,  2.22it/s]
 39%|███▉      | 1960/5000 [14:41<22:37,  2.24it/s]
 39%|███▉      | 1961/5000 [14:41<22:36,  2.24it/s]
 39%|███▉      | 1962/5000 [14:42<22:34,  2.24it/s]
 39%|███▉      | 1963/5000 [14:42<22:15,  2.27it/s]
 39%|███▉      | 1964/5000 [14:43<21:59,  2.30it/s]
 39%|███▉      | 1965/5000 [14:43<22:41,  2.23it/s]
 39%|███▉      | 1966/5000 [14:43<23:05,  2.19it/s]
 39%|███▉      | 1967/5000 [14:44<22:34,  2.24it/s]
 39%|███▉      | 1968/5000 [14:44<22:37,  2.23it/s]
 39%|███▉      | 1969/5000 [14:45<22:32,  2.24it/s]
 39%|███▉      | 1970/5000 [14:45<22:21,  2.26it/s]
 39%|███▉      | 1971/5000 [14:46<22:17,  2.27it/s]
 39%|███▉      | 1972/5000 [14:46<22:04,  2.29it/s]
 39%|███▉      | 1973/5000 [14:47<22:04,  2.29it/s]
 39%|███▉      | 1974/5000 [14:47<22:47,  2.21it/s]
 40%|███▉      | 1975/5000 [14:47<22:35,  2.23it/s]
 40%|███▉      | 1976/5000 [14:48<22:14,  2.27it/s]
 40%|███▉      | 1977/5000 [14:48<22:17,  2.26it/s]
 40%|███▉      | 1978/5000 [14:49<22:01,  2.29it/s]
 40%|███▉      | 1979/5000 [14:49<21:47,  2.31it/s]
 40%|███▉      | 1980/5000 [14:50<22:40,  2.22it/s]
 40%|███▉      | 1981/5000 [14:50<22:23,  2.25it/s]
 40%|███▉      | 1982/5000 [14:51<22:06,  2.27it/s]
 40%|███▉      | 1983/5000 [14:51<21:54,  2.30it/s]
 40%|███▉      | 1984/5000 [14:51<21:47,  2.31it/s]
 40%|███▉      | 1985/5000 [14:52<21:35,  2.33it/s]
 40%|███▉      | 1986/5000 [14:52<22:37,  2.22it/s]
 40%|███▉      | 1987/5000 [14:53<22:32,  2.23it/s]
 40%|███▉      | 1988/5000 [14:53<22:30,  2.23it/s]
 40%|███▉      | 1989/5000 [14:54<22:21,  2.24it/s]
 40%|███▉      | 1990/5000 [14:54<22:00,  2.28it/s]
 40%|███▉      | 1991/5000 [14:54<21:59,  2.28it/s]
 40%|███▉      | 1992/5000 [14:55<22:33,  2.22it/s]
 40%|███▉      | 1993/5000 [14:55<22:13,  2.26it/s]
 40%|███▉      | 1994/5000 [14:56<22:10,  2.26it/s]
 40%|███▉      | 1995/5000 [14:56<22:06,  2.27it/s]
 40%|███▉      | 1996/5000 [14:57<21:47,  2.30it/s]
 40%|███▉      | 1997/5000 [14:57<21:40,  2.31it/s]
 40%|███▉      | 1998/5000 [14:58<21:53,  2.29it/s]
 40%|███▉      | 1999/5000 [14:58<21:52,  2.29it/s][2026-07-23 07:16:31,317][agents.ddpm_agent][INFO] - Epoch 1999: Mean test mse is 0.4824329007949148

 40%|████      | 2000/5000 [14:59<25:30,  1.96it/s]
 40%|████      | 2001/5000 [14:59<25:17,  1.98it/s]
 40%|████      | 2002/5000 [15:00<24:21,  2.05it/s]
 40%|████      | 2003/5000 [15:00<23:36,  2.12it/s]
 40%|████      | 2004/5000 [15:00<23:07,  2.16it/s]
 40%|████      | 2005/5000 [15:01<22:34,  2.21it/s]
 40%|████      | 2006/5000 [15:01<22:07,  2.26it/s]
 40%|████      | 2007/5000 [15:02<22:41,  2.20it/s]
 40%|████      | 2008/5000 [15:02<23:33,  2.12it/s]
 40%|████      | 2009/5000 [15:03<22:56,  2.17it/s]
 40%|████      | 2010/5000 [15:03<22:23,  2.23it/s]
 40%|████      | 2011/5000 [15:04<22:09,  2.25it/s]
 40%|████      | 2012/5000 [15:04<21:43,  2.29it/s]
 40%|████      | 2013/5000 [15:04<21:37,  2.30it/s]
 40%|████      | 2014/5000 [15:05<22:39,  2.20it/s]
 40%|████      | 2015/5000 [15:05<22:32,  2.21it/s]
 40%|████      | 2016/5000 [15:06<22:10,  2.24it/s]
 40%|████      | 2017/5000 [15:06<21:56,  2.27it/s]
 40%|████      | 2018/5000 [15:07<21:37,  2.30it/s]
 40%|████      | 2019/5000 [15:07<21:29,  2.31it/s]
 40%|████      | 2020/5000 [15:08<21:39,  2.29it/s]
 40%|████      | 2021/5000 [15:08<21:36,  2.30it/s]
 40%|████      | 2022/5000 [15:08<21:30,  2.31it/s]
 40%|████      | 2023/5000 [15:09<21:18,  2.33it/s]
 40%|████      | 2024/5000 [15:09<21:12,  2.34it/s]
 40%|████      | 2025/5000 [15:10<21:07,  2.35it/s]
 41%|████      | 2026/5000 [15:10<21:19,  2.32it/s]
 41%|████      | 2027/5000 [15:11<21:21,  2.32it/s]
 41%|████      | 2028/5000 [15:11<21:47,  2.27it/s]
 41%|████      | 2029/5000 [15:11<21:38,  2.29it/s]
 41%|████      | 2030/5000 [15:12<21:35,  2.29it/s]
 41%|████      | 2031/5000 [15:12<21:21,  2.32it/s]
 41%|████      | 2032/5000 [15:13<21:14,  2.33it/s]
 41%|████      | 2033/5000 [15:13<21:18,  2.32it/s]
 41%|████      | 2034/5000 [15:14<21:14,  2.33it/s]
 41%|████      | 2035/5000 [15:14<21:30,  2.30it/s]
 41%|████      | 2036/5000 [15:14<21:26,  2.30it/s]
 41%|████      | 2037/5000 [15:15<21:31,  2.29it/s]
 41%|████      | 2038/5000 [15:15<21:49,  2.26it/s]
 41%|████      | 2039/5000 [15:16<22:19,  2.21it/s]
 41%|████      | 2040/5000 [15:16<22:00,  2.24it/s]
 41%|████      | 2041/5000 [15:17<21:48,  2.26it/s]
 41%|████      | 2042/5000 [15:17<21:37,  2.28it/s]
 41%|████      | 2043/5000 [15:18<21:25,  2.30it/s]
 41%|████      | 2044/5000 [15:18<22:15,  2.21it/s]
 41%|████      | 2045/5000 [15:19<22:00,  2.24it/s]
 41%|████      | 2046/5000 [15:19<21:49,  2.26it/s]
 41%|████      | 2047/5000 [15:19<21:37,  2.28it/s]
 41%|████      | 2048/5000 [15:20<21:40,  2.27it/s]
 41%|████      | 2049/5000 [15:20<21:39,  2.27it/s][2026-07-23 07:16:53,665][agents.ddpm_agent][INFO] - Epoch 2049: Mean test mse is 0.48539540810244425

 41%|████      | 2050/5000 [15:21<26:14,  1.87it/s]
 41%|████      | 2051/5000 [15:21<24:40,  1.99it/s]
 41%|████      | 2052/5000 [15:22<23:28,  2.09it/s]
 41%|████      | 2053/5000 [15:22<23:02,  2.13it/s]
 41%|████      | 2054/5000 [15:23<22:29,  2.18it/s]
 41%|████      | 2055/5000 [15:23<22:21,  2.19it/s]
 41%|████      | 2056/5000 [15:24<21:58,  2.23it/s]
 41%|████      | 2057/5000 [15:24<21:50,  2.25it/s]
 41%|████      | 2058/5000 [15:24<21:30,  2.28it/s]
 41%|████      | 2059/5000 [15:25<22:13,  2.21it/s]
 41%|████      | 2060/5000 [15:25<21:58,  2.23it/s]
 41%|████      | 2061/5000 [15:26<21:56,  2.23it/s]
 41%|████      | 2062/5000 [15:26<22:03,  2.22it/s]
 41%|████▏     | 2063/5000 [15:27<21:49,  2.24it/s]
 41%|████▏     | 2064/5000 [15:27<21:49,  2.24it/s]
 41%|████▏     | 2065/5000 [15:28<21:37,  2.26it/s]
 41%|████▏     | 2066/5000 [15:28<22:07,  2.21it/s]
 41%|████▏     | 2067/5000 [15:29<22:17,  2.19it/s]
 41%|████▏     | 2068/5000 [15:29<22:03,  2.22it/s]
 41%|████▏     | 2069/5000 [15:29<21:45,  2.25it/s]
 41%|████▏     | 2070/5000 [15:30<21:41,  2.25it/s]
 41%|████▏     | 2071/5000 [15:30<21:25,  2.28it/s]
 41%|████▏     | 2072/5000 [15:31<21:19,  2.29it/s]
 41%|████▏     | 2073/5000 [15:31<22:06,  2.21it/s]
 41%|████▏     | 2074/5000 [15:32<21:52,  2.23it/s]
 42%|████▏     | 2075/5000 [15:32<21:44,  2.24it/s]
 42%|████▏     | 2076/5000 [15:33<21:22,  2.28it/s]
 42%|████▏     | 2077/5000 [15:33<21:14,  2.29it/s]
 42%|████▏     | 2078/5000 [15:33<21:06,  2.31it/s]
 42%|████▏     | 2079/5000 [15:35<33:31,  1.45it/s]
 42%|████▏     | 2080/5000 [15:35<29:52,  1.63it/s]
 42%|████▏     | 2081/5000 [15:36<27:08,  1.79it/s]
 42%|████▏     | 2082/5000 [15:36<25:09,  1.93it/s]
 42%|████▏     | 2083/5000 [15:36<24:37,  1.97it/s]
 42%|████▏     | 2084/5000 [15:37<23:33,  2.06it/s]
 42%|████▏     | 2085/5000 [15:37<22:48,  2.13it/s]
 42%|████▏     | 2086/5000 [15:38<22:56,  2.12it/s]
 42%|████▏     | 2087/5000 [15:38<22:28,  2.16it/s]
 42%|████▏     | 2088/5000 [15:39<22:14,  2.18it/s]
 42%|████▏     | 2089/5000 [15:39<21:45,  2.23it/s]
 42%|████▏     | 2090/5000 [15:40<21:16,  2.28it/s]
 42%|████▏     | 2091/5000 [15:40<21:02,  2.30it/s]
 42%|████▏     | 2092/5000 [15:40<21:52,  2.22it/s]
 42%|████▏     | 2093/5000 [15:41<21:43,  2.23it/s]
 42%|████▏     | 2094/5000 [15:41<21:26,  2.26it/s]
 42%|████▏     | 2095/5000 [15:42<21:15,  2.28it/s]
 42%|████▏     | 2096/5000 [15:42<20:58,  2.31it/s]
 42%|████▏     | 2097/5000 [15:43<20:59,  2.31it/s]
 42%|████▏     | 2098/5000 [15:43<21:19,  2.27it/s]
 42%|████▏     | 2099/5000 [15:43<21:20,  2.27it/s][2026-07-23 07:17:16,818][agents.ddpm_agent][INFO] - Epoch 2099: Mean test mse is 0.47613583505153656

 42%|████▏     | 2100/5000 [15:44<24:43,  1.96it/s]
 42%|████▏     | 2101/5000 [15:45<23:34,  2.05it/s]
 42%|████▏     | 2102/5000 [15:45<22:53,  2.11it/s]
 42%|████▏     | 2103/5000 [15:45<22:19,  2.16it/s]
 42%|████▏     | 2104/5000 [15:46<21:49,  2.21it/s]
 42%|████▏     | 2105/5000 [15:46<21:43,  2.22it/s]
 42%|████▏     | 2106/5000 [15:47<21:19,  2.26it/s]
 42%|████▏     | 2107/5000 [15:47<21:07,  2.28it/s]
 42%|████▏     | 2108/5000 [15:48<20:59,  2.30it/s]
 42%|████▏     | 2109/5000 [15:48<21:00,  2.29it/s]
 42%|████▏     | 2110/5000 [15:48<20:57,  2.30it/s]
 42%|████▏     | 2111/5000 [15:49<21:01,  2.29it/s]
 42%|████▏     | 2112/5000 [15:49<21:29,  2.24it/s]
 42%|████▏     | 2113/5000 [15:50<21:29,  2.24it/s]
 42%|████▏     | 2114/5000 [15:50<21:21,  2.25it/s]
 42%|████▏     | 2115/5000 [15:51<21:05,  2.28it/s]
 42%|████▏     | 2116/5000 [15:51<21:11,  2.27it/s]
 42%|████▏     | 2117/5000 [15:52<21:02,  2.28it/s]
 42%|████▏     | 2118/5000 [15:52<21:15,  2.26it/s]
 42%|████▏     | 2119/5000 [15:52<21:12,  2.26it/s]
 42%|████▏     | 2120/5000 [15:53<21:02,  2.28it/s]
 42%|████▏     | 2121/5000 [15:53<21:10,  2.27it/s]
 42%|████▏     | 2122/5000 [15:54<21:09,  2.27it/s]
