/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 25%|██▌       | 1257/5000 [09:02<26:22,  2.37it/s]
 25%|██▌       | 1258/5000 [09:03<26:08,  2.39it/s]
 25%|██▌       | 1259/5000 [09:03<25:58,  2.40it/s]
 25%|██▌       | 1260/5000 [09:04<26:16,  2.37it/s]
 25%|██▌       | 1261/5000 [09:04<25:57,  2.40it/s]
 25%|██▌       | 1262/5000 [09:05<25:54,  2.40it/s]
 25%|██▌       | 1263/5000 [09:05<25:55,  2.40it/s]
 25%|██▌       | 1264/5000 [09:05<25:55,  2.40it/s]
 25%|██▌       | 1265/5000 [09:06<26:02,  2.39it/s]
 25%|██▌       | 1266/5000 [09:06<25:53,  2.40it/s]
 25%|██▌       | 1267/5000 [09:07<25:50,  2.41it/s]
 25%|██▌       | 1268/5000 [09:07<25:57,  2.40it/s]
 25%|██▌       | 1269/5000 [09:07<25:51,  2.40it/s]
 25%|██▌       | 1270/5000 [09:08<25:51,  2.40it/s]
 25%|██▌       | 1271/5000 [09:08<25:48,  2.41it/s]
 25%|██▌       | 1272/5000 [09:09<25:55,  2.40it/s]
 25%|██▌       | 1273/5000 [09:09<25:47,  2.41it/s]
 25%|██▌       | 1274/5000 [09:09<25:47,  2.41it/s]
 26%|██▌       | 1275/5000 [09:10<25:58,  2.39it/s]
 26%|██▌       | 1276/5000 [09:10<25:38,  2.42it/s]
 26%|██▌       | 1277/5000 [09:11<25:39,  2.42it/s]
 26%|██▌       | 1278/5000 [09:11<25:40,  2.42it/s]
 26%|██▌       | 1279/5000 [09:12<25:42,  2.41it/s]
 26%|██▌       | 1280/5000 [09:12<25:44,  2.41it/s]
 26%|██▌       | 1281/5000 [09:12<25:37,  2.42it/s]
 26%|██▌       | 1282/5000 [09:13<25:35,  2.42it/s]
 26%|██▌       | 1283/5000 [09:13<25:42,  2.41it/s]
 26%|██▌       | 1284/5000 [09:14<25:36,  2.42it/s]
 26%|██▌       | 1285/5000 [09:14<25:33,  2.42it/s]
 26%|██▌       | 1286/5000 [09:14<25:34,  2.42it/s]
 26%|██▌       | 1287/5000 [09:15<25:48,  2.40it/s]
 26%|██▌       | 1288/5000 [09:15<25:44,  2.40it/s]
 26%|██▌       | 1289/5000 [09:16<25:40,  2.41it/s]
 26%|██▌       | 1290/5000 [09:16<25:29,  2.43it/s]
 26%|██▌       | 1291/5000 [09:17<25:22,  2.44it/s]
 26%|██▌       | 1292/5000 [09:17<25:28,  2.43it/s]
 26%|██▌       | 1293/5000 [09:17<25:36,  2.41it/s]
 26%|██▌       | 1294/5000 [09:18<25:29,  2.42it/s]
 26%|██▌       | 1295/5000 [09:18<25:37,  2.41it/s]
 26%|██▌       | 1296/5000 [09:19<25:36,  2.41it/s]
 26%|██▌       | 1297/5000 [09:19<25:33,  2.41it/s]
 26%|██▌       | 1298/5000 [09:19<25:35,  2.41it/s]
 26%|██▌       | 1299/5000 [09:20<25:33,  2.41it/s][2026-07-23 04:19:04,173][agents.ddpm_agent][INFO] - Epoch 1299: Mean test mse is 0.27851472262825283

 26%|██▌       | 1300/5000 [09:20<29:55,  2.06it/s]
 26%|██▌       | 1301/5000 [09:21<28:40,  2.15it/s]
 26%|██▌       | 1302/5000 [09:21<27:42,  2.22it/s]
 26%|██▌       | 1303/5000 [09:22<27:00,  2.28it/s]
 26%|██▌       | 1304/5000 [09:22<26:36,  2.32it/s]
 26%|██▌       | 1305/5000 [09:23<26:10,  2.35it/s]
 26%|██▌       | 1306/5000 [09:23<25:59,  2.37it/s]
 26%|██▌       | 1307/5000 [09:23<25:44,  2.39it/s]
 26%|██▌       | 1308/5000 [09:24<25:38,  2.40it/s]
 26%|██▌       | 1309/5000 [09:24<25:41,  2.39it/s]
 26%|██▌       | 1310/5000 [09:25<25:34,  2.40it/s]
 26%|██▌       | 1311/5000 [09:25<25:35,  2.40it/s]
 26%|██▌       | 1312/5000 [09:25<25:23,  2.42it/s]
 26%|██▋       | 1313/5000 [09:26<25:23,  2.42it/s]
 26%|██▋       | 1314/5000 [09:26<25:25,  2.42it/s]
 26%|██▋       | 1315/5000 [09:27<25:25,  2.42it/s]
 26%|██▋       | 1316/5000 [09:27<25:15,  2.43it/s]
 26%|██▋       | 1317/5000 [09:28<25:31,  2.40it/s]
 26%|██▋       | 1318/5000 [09:28<25:27,  2.41it/s]
 26%|██▋       | 1319/5000 [09:28<25:18,  2.42it/s]
 26%|██▋       | 1320/5000 [09:29<25:21,  2.42it/s]
 26%|██▋       | 1321/5000 [09:29<25:23,  2.42it/s]
 26%|██▋       | 1322/5000 [09:30<25:41,  2.39it/s]
 26%|██▋       | 1323/5000 [09:30<25:24,  2.41it/s]
 26%|██▋       | 1324/5000 [09:30<25:24,  2.41it/s]
 26%|██▋       | 1325/5000 [09:31<25:19,  2.42it/s]
 27%|██▋       | 1326/5000 [09:31<25:22,  2.41it/s]
 27%|██▋       | 1327/5000 [09:32<25:31,  2.40it/s]
 27%|██▋       | 1328/5000 [09:32<25:21,  2.41it/s]
 27%|██▋       | 1329/5000 [09:33<25:16,  2.42it/s]
 27%|██▋       | 1330/5000 [09:33<25:12,  2.43it/s]
 27%|██▋       | 1331/5000 [09:33<25:13,  2.42it/s]
 27%|██▋       | 1332/5000 [09:34<25:19,  2.41it/s]
 27%|██▋       | 1333/5000 [09:34<25:16,  2.42it/s]
 27%|██▋       | 1334/5000 [09:35<25:17,  2.42it/s]
 27%|██▋       | 1335/5000 [09:35<25:20,  2.41it/s]
 27%|██▋       | 1336/5000 [09:35<25:13,  2.42it/s]
 27%|██▋       | 1337/5000 [09:36<25:22,  2.41it/s]
 27%|██▋       | 1338/5000 [09:36<25:22,  2.40it/s]
 27%|██▋       | 1339/5000 [09:37<25:20,  2.41it/s]
 27%|██▋       | 1340/5000 [09:37<25:10,  2.42it/s]
 27%|██▋       | 1341/5000 [09:37<25:07,  2.43it/s]
 27%|██▋       | 1342/5000 [09:38<25:19,  2.41it/s]
 27%|██▋       | 1343/5000 [09:38<25:13,  2.42it/s]
 27%|██▋       | 1344/5000 [09:39<25:23,  2.40it/s]
 27%|██▋       | 1345/5000 [09:39<25:11,  2.42it/s]
 27%|██▋       | 1346/5000 [09:40<25:13,  2.41it/s]
 27%|██▋       | 1347/5000 [09:40<25:20,  2.40it/s]
 27%|██▋       | 1348/5000 [09:40<25:16,  2.41it/s]
 27%|██▋       | 1349/5000 [09:41<25:16,  2.41it/s][2026-07-23 04:19:25,121][agents.ddpm_agent][INFO] - Epoch 1349: Mean test mse is 0.27582609706691336
[2026-07-23 04:19:25,130][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 27%|██▋       | 1350/5000 [09:41<29:41,  2.05it/s]
 27%|██▋       | 1351/5000 [09:42<28:20,  2.15it/s]
 27%|██▋       | 1352/5000 [09:42<27:27,  2.21it/s]
 27%|██▋       | 1353/5000 [09:43<26:37,  2.28it/s]
 27%|██▋       | 1354/5000 [09:43<26:16,  2.31it/s]
 27%|██▋       | 1355/5000 [09:44<25:53,  2.35it/s]
 27%|██▋       | 1356/5000 [09:44<25:44,  2.36it/s]
 27%|██▋       | 1357/5000 [09:44<25:32,  2.38it/s]
 27%|██▋       | 1358/5000 [09:45<25:25,  2.39it/s]
 27%|██▋       | 1359/5000 [09:45<25:28,  2.38it/s]
 27%|██▋       | 1360/5000 [09:46<25:12,  2.41it/s]
 27%|██▋       | 1361/5000 [09:46<25:08,  2.41it/s]
 27%|██▋       | 1362/5000 [09:46<25:05,  2.42it/s]
 27%|██▋       | 1363/5000 [09:47<25:06,  2.41it/s]
 27%|██▋       | 1364/5000 [09:47<25:09,  2.41it/s]
 27%|██▋       | 1365/5000 [09:48<25:06,  2.41it/s]
 27%|██▋       | 1366/5000 [09:48<25:08,  2.41it/s]
 27%|██▋       | 1367/5000 [09:49<25:13,  2.40it/s]
 27%|██▋       | 1368/5000 [09:49<25:13,  2.40it/s]
 27%|██▋       | 1369/5000 [09:49<25:15,  2.40it/s]
 27%|██▋       | 1370/5000 [09:50<25:10,  2.40it/s]
 27%|██▋       | 1371/5000 [09:50<25:06,  2.41it/s]
 27%|██▋       | 1372/5000 [09:51<25:00,  2.42it/s]
 27%|██▋       | 1373/5000 [09:51<24:54,  2.43it/s]
 27%|██▋       | 1374/5000 [09:51<24:55,  2.42it/s]
 28%|██▊       | 1375/5000 [09:52<24:50,  2.43it/s]
 28%|██▊       | 1376/5000 [09:52<25:04,  2.41it/s]
 28%|██▊       | 1377/5000 [09:53<25:20,  2.38it/s]
 28%|██▊       | 1378/5000 [09:53<25:20,  2.38it/s]
 28%|██▊       | 1379/5000 [09:53<25:07,  2.40it/s]
 28%|██▊       | 1380/5000 [09:54<25:05,  2.40it/s]
 28%|██▊       | 1381/5000 [09:54<24:57,  2.42it/s]
 28%|██▊       | 1382/5000 [09:55<25:04,  2.41it/s]
 28%|██▊       | 1383/5000 [09:55<25:00,  2.41it/s]
 28%|██▊       | 1384/5000 [09:56<25:01,  2.41it/s]
 28%|██▊       | 1385/5000 [09:56<25:02,  2.41it/s]
 28%|██▊       | 1386/5000 [09:56<24:59,  2.41it/s]
 28%|██▊       | 1387/5000 [09:57<25:17,  2.38it/s]
 28%|██▊       | 1388/5000 [09:57<25:11,  2.39it/s]
 28%|██▊       | 1389/5000 [09:58<24:59,  2.41it/s]
 28%|██▊       | 1390/5000 [09:58<24:54,  2.42it/s]
 28%|██▊       | 1391/5000 [09:58<24:43,  2.43it/s]
 28%|██▊       | 1392/5000 [09:59<24:49,  2.42it/s]
 28%|██▊       | 1393/5000 [09:59<24:48,  2.42it/s]
 28%|██▊       | 1394/5000 [10:00<25:01,  2.40it/s]
 28%|██▊       | 1395/5000 [10:00<24:59,  2.40it/s]
 28%|██▊       | 1396/5000 [10:01<24:54,  2.41it/s]
 28%|██▊       | 1397/5000 [10:01<25:10,  2.39it/s]
 28%|██▊       | 1398/5000 [10:01<24:59,  2.40it/s]
 28%|██▊       | 1399/5000 [10:02<24:58,  2.40it/s][2026-07-23 04:19:46,128][agents.ddpm_agent][INFO] - Epoch 1399: Mean test mse is 0.2781827806362084

 28%|██▊       | 1400/5000 [10:02<29:21,  2.04it/s]
 28%|██▊       | 1401/5000 [10:03<27:59,  2.14it/s]
 28%|██▊       | 1402/5000 [10:03<27:10,  2.21it/s]
 28%|██▊       | 1403/5000 [10:04<26:22,  2.27it/s]
 28%|██▊       | 1404/5000 [10:04<25:58,  2.31it/s]
 28%|██▊       | 1405/5000 [10:05<25:36,  2.34it/s]
 28%|██▊       | 1406/5000 [10:05<25:22,  2.36it/s]
 28%|██▊       | 1407/5000 [10:05<25:08,  2.38it/s]
 28%|██▊       | 1408/5000 [10:06<24:57,  2.40it/s]
 28%|██▊       | 1409/5000 [10:06<24:52,  2.41it/s]
 28%|██▊       | 1410/5000 [10:07<24:47,  2.41it/s]
 28%|██▊       | 1411/5000 [10:07<24:46,  2.41it/s]
 28%|██▊       | 1412/5000 [10:07<24:46,  2.41it/s]
 28%|██▊       | 1413/5000 [10:08<24:56,  2.40it/s]
 28%|██▊       | 1414/5000 [10:08<25:03,  2.38it/s]
 28%|██▊       | 1415/5000 [10:09<24:46,  2.41it/s]
 28%|██▊       | 1416/5000 [10:09<24:42,  2.42it/s]
 28%|██▊       | 1417/5000 [10:10<24:50,  2.40it/s]
 28%|██▊       | 1418/5000 [10:10<24:39,  2.42it/s]
 28%|██▊       | 1419/5000 [10:10<24:43,  2.41it/s]
 28%|██▊       | 1420/5000 [10:11<24:41,  2.42it/s]
 28%|██▊       | 1421/5000 [10:11<24:42,  2.41it/s]
 28%|██▊       | 1422/5000 [10:12<24:44,  2.41it/s]
 28%|██▊       | 1423/5000 [10:12<24:43,  2.41it/s]
 28%|██▊       | 1424/5000 [10:12<24:53,  2.39it/s]
 28%|██▊       | 1425/5000 [10:13<24:54,  2.39it/s]
 29%|██▊       | 1426/5000 [10:13<24:52,  2.39it/s]
 29%|██▊       | 1427/5000 [10:14<24:47,  2.40it/s]
 29%|██▊       | 1428/5000 [10:14<24:36,  2.42it/s]
 29%|██▊       | 1429/5000 [10:14<24:33,  2.42it/s]
 29%|██▊       | 1430/5000 [10:15<24:40,  2.41it/s]
 29%|██▊       | 1431/5000 [10:15<24:39,  2.41it/s]
 29%|██▊       | 1432/5000 [10:16<24:38,  2.41it/s]
 29%|██▊       | 1433/5000 [10:16<24:32,  2.42it/s]
 29%|██▊       | 1434/5000 [10:17<24:32,  2.42it/s]
 29%|██▊       | 1435/5000 [10:17<24:33,  2.42it/s]
 29%|██▊       | 1436/5000 [10:17<24:27,  2.43it/s]
 29%|██▊       | 1437/5000 [10:18<24:29,  2.42it/s]
 29%|██▉       | 1438/5000 [10:18<24:45,  2.40it/s]
 29%|██▉       | 1439/5000 [10:19<24:41,  2.40it/s]
 29%|██▉       | 1440/5000 [10:19<24:43,  2.40it/s]
 29%|██▉       | 1441/5000 [10:19<24:33,  2.42it/s]
 29%|██▉       | 1442/5000 [10:20<24:32,  2.42it/s]
 29%|██▉       | 1443/5000 [10:20<24:38,  2.41it/s]
 29%|██▉       | 1444/5000 [10:21<24:30,  2.42it/s]
 29%|██▉       | 1445/5000 [10:21<24:29,  2.42it/s]
 29%|██▉       | 1446/5000 [10:22<24:52,  2.38it/s]
 29%|██▉       | 1447/5000 [10:22<24:43,  2.40it/s]
 29%|██▉       | 1448/5000 [10:22<24:41,  2.40it/s]
 29%|██▉       | 1449/5000 [10:23<24:26,  2.42it/s][2026-07-23 04:20:07,100][agents.ddpm_agent][INFO] - Epoch 1449: Mean test mse is 0.26364543767912046
[2026-07-23 04:20:07,110][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 29%|██▉       | 1450/5000 [10:23<28:51,  2.05it/s]
 29%|██▉       | 1451/5000 [10:24<27:47,  2.13it/s]
 29%|██▉       | 1452/5000 [10:24<26:41,  2.22it/s]
 29%|██▉       | 1453/5000 [10:25<26:03,  2.27it/s]
 29%|██▉       | 1454/5000 [10:25<25:27,  2.32it/s]
 29%|██▉       | 1455/5000 [10:26<25:03,  2.36it/s]
 29%|██▉       | 1456/5000 [10:26<25:04,  2.36it/s]
 29%|██▉       | 1457/5000 [10:26<24:44,  2.39it/s]
 29%|██▉       | 1458/5000 [10:27<24:40,  2.39it/s]
 29%|██▉       | 1459/5000 [10:27<24:33,  2.40it/s]
 29%|██▉       | 1460/5000 [10:28<24:26,  2.41it/s]
 29%|██▉       | 1461/5000 [10:28<24:29,  2.41it/s]
 29%|██▉       | 1462/5000 [10:28<24:22,  2.42it/s]
 29%|██▉       | 1463/5000 [10:29<24:21,  2.42it/s]
 29%|██▉       | 1464/5000 [10:29<24:15,  2.43it/s]
 29%|██▉       | 1465/5000 [10:30<24:12,  2.43it/s]
 29%|██▉       | 1466/5000 [10:30<24:13,  2.43it/s]
 29%|██▉       | 1467/5000 [10:30<24:08,  2.44it/s]
 29%|██▉       | 1468/5000 [10:31<24:08,  2.44it/s]
 29%|██▉       | 1469/5000 [10:31<24:25,  2.41it/s]
 29%|██▉       | 1470/5000 [10:32<24:15,  2.42it/s]
 29%|██▉       | 1471/5000 [10:32<24:18,  2.42it/s]
 29%|██▉       | 1472/5000 [10:33<24:20,  2.42it/s]
 29%|██▉       | 1473/5000 [10:33<24:15,  2.42it/s]
 29%|██▉       | 1474/5000 [10:33<24:19,  2.42it/s]
 30%|██▉       | 1475/5000 [10:34<24:17,  2.42it/s]
 30%|██▉       | 1476/5000 [10:34<24:15,  2.42it/s]
 30%|██▉       | 1477/5000 [10:35<24:25,  2.40it/s]
 30%|██▉       | 1478/5000 [10:35<24:16,  2.42it/s]
 30%|██▉       | 1479/5000 [10:35<24:25,  2.40it/s]
 30%|██▉       | 1480/5000 [10:36<24:37,  2.38it/s]
 30%|██▉       | 1481/5000 [10:36<24:25,  2.40it/s]
 30%|██▉       | 1482/5000 [10:37<24:22,  2.41it/s]
 30%|██▉       | 1483/5000 [10:37<24:19,  2.41it/s]
 30%|██▉       | 1484/5000 [10:38<24:19,  2.41it/s]
 30%|██▉       | 1485/5000 [10:38<24:24,  2.40it/s]
 30%|██▉       | 1486/5000 [10:38<24:16,  2.41it/s]
 30%|██▉       | 1487/5000 [10:39<24:20,  2.41it/s]
 30%|██▉       | 1488/5000 [10:39<24:16,  2.41it/s]
 30%|██▉       | 1489/5000 [10:40<24:07,  2.43it/s]
 30%|██▉       | 1490/5000 [10:40<24:08,  2.42it/s]
 30%|██▉       | 1491/5000 [10:40<23:59,  2.44it/s]
 30%|██▉       | 1492/5000 [10:41<24:03,  2.43it/s]
 30%|██▉       | 1493/5000 [10:41<24:05,  2.43it/s]
 30%|██▉       | 1494/5000 [10:42<24:00,  2.43it/s]
 30%|██▉       | 1495/5000 [10:42<24:04,  2.43it/s]
 30%|██▉       | 1496/5000 [10:42<24:19,  2.40it/s]
 30%|██▉       | 1497/5000 [10:43<24:14,  2.41it/s]
 30%|██▉       | 1498/5000 [10:43<24:08,  2.42it/s]
 30%|██▉       | 1499/5000 [10:44<24:11,  2.41it/s][2026-07-23 04:20:28,028][agents.ddpm_agent][INFO] - Epoch 1499: Mean test mse is 0.28398530398096355

 30%|███       | 1500/5000 [10:44<28:12,  2.07it/s]
 30%|███       | 1501/5000 [10:45<27:01,  2.16it/s]
 30%|███       | 1502/5000 [10:45<26:18,  2.22it/s]
 30%|███       | 1503/5000 [10:46<25:42,  2.27it/s]
 30%|███       | 1504/5000 [10:46<25:16,  2.31it/s]
 30%|███       | 1505/5000 [10:46<25:01,  2.33it/s]
 30%|███       | 1506/5000 [10:47<24:57,  2.33it/s]
 30%|███       | 1507/5000 [10:47<24:39,  2.36it/s]
 30%|███       | 1508/5000 [10:48<24:31,  2.37it/s]
 30%|███       | 1509/5000 [10:48<24:16,  2.40it/s]
 30%|███       | 1510/5000 [10:49<24:14,  2.40it/s]
 30%|███       | 1511/5000 [10:49<24:13,  2.40it/s]
 30%|███       | 1512/5000 [10:49<24:08,  2.41it/s]
 30%|███       | 1513/5000 [10:50<24:06,  2.41it/s]
 30%|███       | 1514/5000 [10:50<24:18,  2.39it/s]
 30%|███       | 1515/5000 [10:51<24:14,  2.40it/s]
 30%|███       | 1516/5000 [10:51<24:13,  2.40it/s]
 30%|███       | 1517/5000 [10:51<24:09,  2.40it/s]
 30%|███       | 1518/5000 [10:52<23:58,  2.42it/s]
 30%|███       | 1519/5000 [10:52<24:02,  2.41it/s]
 30%|███       | 1520/5000 [10:53<23:59,  2.42it/s]
 30%|███       | 1521/5000 [10:53<23:54,  2.43it/s]
 30%|███       | 1522/5000 [10:54<23:59,  2.42it/s]
 30%|███       | 1523/5000 [10:54<24:01,  2.41it/s]
 30%|███       | 1524/5000 [10:54<23:57,  2.42it/s]
 30%|███       | 1525/5000 [10:55<24:10,  2.40it/s]
 31%|███       | 1526/5000 [10:55<24:02,  2.41it/s]
 31%|███       | 1527/5000 [10:56<24:00,  2.41it/s]
 31%|███       | 1528/5000 [10:56<24:07,  2.40it/s]
 31%|███       | 1529/5000 [10:56<24:01,  2.41it/s]
 31%|███       | 1530/5000 [10:57<23:52,  2.42it/s]
 31%|███       | 1531/5000 [10:57<23:47,  2.43it/s]
 31%|███       | 1532/5000 [10:58<23:55,  2.42it/s]
 31%|███       | 1533/5000 [10:58<23:50,  2.42it/s]
 31%|███       | 1534/5000 [10:58<23:54,  2.42it/s]
 31%|███       | 1535/5000 [10:59<24:02,  2.40it/s]
 31%|███       | 1536/5000 [10:59<24:08,  2.39it/s]
 31%|███       | 1537/5000 [11:00<23:58,  2.41it/s]
 31%|███       | 1538/5000 [11:00<23:59,  2.41it/s]
 31%|███       | 1539/5000 [11:01<23:53,  2.41it/s]
 31%|███       | 1540/5000 [11:01<23:52,  2.42it/s]
 31%|███       | 1541/5000 [11:01<23:48,  2.42it/s]
 31%|███       | 1542/5000 [11:02<23:42,  2.43it/s]
 31%|███       | 1543/5000 [11:02<23:39,  2.44it/s]
 31%|███       | 1544/5000 [11:03<23:47,  2.42it/s]
 31%|███       | 1545/5000 [11:03<23:45,  2.42it/s]
 31%|███       | 1546/5000 [11:03<23:44,  2.43it/s]
 31%|███       | 1547/5000 [11:04<24:00,  2.40it/s]
 31%|███       | 1548/5000 [11:04<23:56,  2.40it/s]
 31%|███       | 1549/5000 [11:05<23:48,  2.42it/s][2026-07-23 04:20:49,006][agents.ddpm_agent][INFO] - Epoch 1549: Mean test mse is 0.2711237594485283

 31%|███       | 1550/5000 [11:05<27:45,  2.07it/s]
 31%|███       | 1551/5000 [11:06<26:26,  2.17it/s]
 31%|███       | 1552/5000 [11:06<25:44,  2.23it/s]
 31%|███       | 1553/5000 [11:07<25:09,  2.28it/s]
 31%|███       | 1554/5000 [11:07<25:01,  2.30it/s]
 31%|███       | 1555/5000 [11:07<24:33,  2.34it/s]
 31%|███       | 1556/5000 [11:08<24:14,  2.37it/s]
 31%|███       | 1557/5000 [11:08<24:16,  2.36it/s]
 31%|███       | 1558/5000 [11:09<24:01,  2.39it/s]
 31%|███       | 1559/5000 [11:09<23:52,  2.40it/s]
 31%|███       | 1560/5000 [11:09<23:46,  2.41it/s]
 31%|███       | 1561/5000 [11:10<23:46,  2.41it/s]
 31%|███       | 1562/5000 [11:10<23:42,  2.42it/s]
 31%|███▏      | 1563/5000 [11:11<23:45,  2.41it/s]
 31%|███▏      | 1564/5000 [11:11<23:32,  2.43it/s]
 31%|███▏      | 1565/5000 [11:12<23:31,  2.43it/s]
 31%|███▏      | 1566/5000 [11:12<23:48,  2.40it/s]
 31%|███▏      | 1567/5000 [11:12<23:51,  2.40it/s]
 31%|███▏      | 1568/5000 [11:13<23:49,  2.40it/s]
 31%|███▏      | 1569/5000 [11:13<23:36,  2.42it/s]
 31%|███▏      | 1570/5000 [11:14<23:32,  2.43it/s]
 31%|███▏      | 1571/5000 [11:14<23:27,  2.44it/s]
 31%|███▏      | 1572/5000 [11:14<23:28,  2.43it/s]
 31%|███▏      | 1573/5000 [11:15<23:24,  2.44it/s]
 31%|███▏      | 1574/5000 [11:15<23:26,  2.44it/s]
 32%|███▏      | 1575/5000 [11:16<23:30,  2.43it/s]
 32%|███▏      | 1576/5000 [11:16<23:27,  2.43it/s]
 32%|███▏      | 1577/5000 [11:16<23:39,  2.41it/s]
 32%|███▏      | 1578/5000 [11:17<23:42,  2.41it/s]
 32%|███▏      | 1579/5000 [11:17<23:35,  2.42it/s]
 32%|███▏      | 1580/5000 [11:18<23:50,  2.39it/s]
 32%|███▏      | 1581/5000 [11:18<23:44,  2.40it/s]
 32%|███▏      | 1582/5000 [11:19<23:42,  2.40it/s]
 32%|███▏      | 1583/5000 [11:19<23:40,  2.40it/s]
 32%|███▏      | 1584/5000 [11:19<23:39,  2.41it/s]
 32%|███▏      | 1585/5000 [11:20<23:35,  2.41it/s]
 32%|███▏      | 1586/5000 [11:20<23:29,  2.42it/s]
 32%|███▏      | 1587/5000 [11:21<23:27,  2.42it/s]
 32%|███▏      | 1588/5000 [11:21<23:31,  2.42it/s]
 32%|███▏      | 1589/5000 [11:21<23:32,  2.42it/s]
 32%|███▏      | 1590/5000 [11:22<23:30,  2.42it/s]
 32%|███▏      | 1591/5000 [11:22<23:35,  2.41it/s]
 32%|███▏      | 1592/5000 [11:23<23:48,  2.39it/s]
 32%|███▏      | 1593/5000 [11:23<23:31,  2.41it/s]
 32%|███▏      | 1594/5000 [11:24<23:43,  2.39it/s]
 32%|███▏      | 1595/5000 [11:24<23:43,  2.39it/s]
 32%|███▏      | 1596/5000 [11:24<23:31,  2.41it/s]
 32%|███▏      | 1597/5000 [11:25<23:30,  2.41it/s]
 32%|███▏      | 1598/5000 [11:25<23:35,  2.40it/s]
 32%|███▏      | 1599/5000 [11:26<23:31,  2.41it/s][2026-07-23 04:21:09,960][agents.ddpm_agent][INFO] - Epoch 1599: Mean test mse is 0.2772259669644492

 32%|███▏      | 1600/5000 [11:26<27:37,  2.05it/s]
 32%|███▏      | 1601/5000 [11:27<26:26,  2.14it/s]
 32%|███▏      | 1602/5000 [11:27<25:38,  2.21it/s]
 32%|███▏      | 1603/5000 [11:28<24:53,  2.27it/s]
 32%|███▏      | 1604/5000 [11:28<24:25,  2.32it/s]
 32%|███▏      | 1605/5000 [11:28<24:04,  2.35it/s]
 32%|███▏      | 1606/5000 [11:29<23:53,  2.37it/s]
 32%|███▏      | 1607/5000 [11:29<23:45,  2.38it/s]
